SQL

UPDATE DOKSTAMM SET DO_FSTL2 = '12/8078-01.9010' WHERE DO_IDNR = 448952
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8081-01.3009' WHERE DO_IDNR = 448953
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8081-01.7005' WHERE DO_IDNR = 448953
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8081-01.7037' WHERE DO_IDNR = 448953
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8081-01.8012' WHERE DO_IDNR = 448953
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8081-01.8016' WHERE DO_IDNR = 448953
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8081-01.9005' WHERE DO_IDNR = 448953
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8082-01.3009' WHERE DO_IDNR = 448954
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8082-01.5010' WHERE DO_IDNR = 448954
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8082-01.7021' WHERE DO_IDNR = 448954
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8082-01.7039' WHERE DO_IDNR = 448954
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8082-01.8012' WHERE DO_IDNR = 448954
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8082-01.9005' WHERE DO_IDNR = 448954
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8083-01.3009' WHERE DO_IDNR = 448955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8083-01.5010' WHERE DO_IDNR = 448955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8083-01.7021' WHERE DO_IDNR = 448955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8083-01.7039' WHERE DO_IDNR = 448955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8083-01.8012' WHERE DO_IDNR = 448955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8083-01.9005' WHERE DO_IDNR = 448955
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8084-01.7021' WHERE DO_IDNR = 448956
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8084-01.8012' WHERE DO_IDNR = 448956
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8085-01.3009' WHERE DO_IDNR = 448957
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8085-01.5010' WHERE DO_IDNR = 448957
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8085-01.8012' WHERE DO_IDNR = 448957
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8085-01.9006' WHERE DO_IDNR = 448957
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8086-01.3009' WHERE DO_IDNR = 448958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8086-01.6029' WHERE DO_IDNR = 448958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8086-01.7037' WHERE DO_IDNR = 448958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8086-01.8012' WHERE DO_IDNR = 448958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8086-01.8016' WHERE DO_IDNR = 448958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8086-01.9005' WHERE DO_IDNR = 448958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8086-01.9006' WHERE DO_IDNR = 448958
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.3009' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.5010' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.7000' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.7005' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.7037' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.8012' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.8016' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.9005' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8087-01.9006' WHERE DO_IDNR = 448959
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-01.8012' WHERE DO_IDNR = 448960
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-01.8016' WHERE DO_IDNR = 448960
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-01.80906' WHERE DO_IDNR = 448960
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-01.9005' WHERE DO_IDNR = 448960
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-02.8012' WHERE DO_IDNR = 448961
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-02.8016' WHERE DO_IDNR = 448961
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-02.80906' WHERE DO_IDNR = 448961
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8088-02.9005' WHERE DO_IDNR = 448961
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8089-02.25743' WHERE DO_IDNR = 448962
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8089-02.25745' WHERE DO_IDNR = 448962
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8089-02.25747' WHERE DO_IDNR = 448962
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8089-02.8012' WHERE DO_IDNR = 448962
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8089-02.9005' WHERE DO_IDNR = 448962
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-01.7021' WHERE DO_IDNR = 448963
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-01.7037' WHERE DO_IDNR = 448963
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-01.7039' WHERE DO_IDNR = 448963
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-01.8012' WHERE DO_IDNR = 448963
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-01.9005' WHERE DO_IDNR = 448963
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-02.7021' WHERE DO_IDNR = 448964
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-02.7037' WHERE DO_IDNR = 448964
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-02.7039' WHERE DO_IDNR = 448964
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-02.8012' WHERE DO_IDNR = 448964
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8090-02.9005' WHERE DO_IDNR = 448964
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8092-01.9005' WHERE DO_IDNR = 448965
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8093-01.9005' WHERE DO_IDNR = 448966
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8094-01.9005' WHERE DO_IDNR = 448967
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8095-01.9005' WHERE DO_IDNR = 448968
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8101-01.3009' WHERE DO_IDNR = 448971
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8101-01.7005' WHERE DO_IDNR = 448971
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8101-01.8012' WHERE DO_IDNR = 448971
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8101-01.9005' WHERE DO_IDNR = 448971
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8102-01.8012' WHERE DO_IDNR = 448972
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8102-01.9005' WHERE DO_IDNR = 448972
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8102-03.8012' WHERE DO_IDNR = 448973
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8102-03.9005' WHERE DO_IDNR = 448973
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8103-01.3009' WHERE DO_IDNR = 448974
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8103-01.7005' WHERE DO_IDNR = 448974
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8103-01.8012' WHERE DO_IDNR = 448974
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8103-01.9005' WHERE DO_IDNR = 448974
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8104-01.3009' WHERE DO_IDNR = 448975
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8104-01.7005' WHERE DO_IDNR = 448975
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8104-01.8012' WHERE DO_IDNR = 448975
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8104-01.9005' WHERE DO_IDNR = 448975
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8105-01.8012' WHERE DO_IDNR = 448976
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8105-01.9005' WHERE DO_IDNR = 448976
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8106-01.8012' WHERE DO_IDNR = 448977
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8106-01.9005' WHERE DO_IDNR = 448977
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8107-01.3009' WHERE DO_IDNR = 448978
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8107-01.6029' WHERE DO_IDNR = 448978
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8107-01.7005' WHERE DO_IDNR = 448978
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8107-01.8012' WHERE DO_IDNR = 448978
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-01.1014' WHERE DO_IDNR = 448979
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-01.5010' WHERE DO_IDNR = 448979
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-01.6020' WHERE DO_IDNR = 448979
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-01.7032' WHERE DO_IDNR = 448979
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-01.7035' WHERE DO_IDNR = 448979
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-02.1014' WHERE DO_IDNR = 448980
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-02.5010' WHERE DO_IDNR = 448980
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-02.5013' WHERE DO_IDNR = 448980
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-02.6008' WHERE DO_IDNR = 448980
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-02.7032' WHERE DO_IDNR = 448980
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-03.5010' WHERE DO_IDNR = 448981
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-03.6020' WHERE DO_IDNR = 448981
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-04.5010' WHERE DO_IDNR = 448982
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-04.6020' WHERE DO_IDNR = 448982
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8109-04.7032' WHERE DO_IDNR = 448982
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-01.7012' WHERE DO_IDNR = 448983
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-01.7016' WHERE DO_IDNR = 448983
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-01.7022' WHERE DO_IDNR = 448983
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-01.9006' WHERE DO_IDNR = 448983
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-02.7016' WHERE DO_IDNR = 448984
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-02.7022' WHERE DO_IDNR = 448984
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-02.7035' WHERE DO_IDNR = 448984
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-02.9006' WHERE DO_IDNR = 448984
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-02.9007' WHERE DO_IDNR = 448984
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-03.7022' WHERE DO_IDNR = 448985
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-03.9006' WHERE DO_IDNR = 448985
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-04.7022' WHERE DO_IDNR = 448986
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8110-04.9006' WHERE DO_IDNR = 448986
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8111-01.8012' WHERE DO_IDNR = 448987
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8111-01.9005' WHERE DO_IDNR = 448987
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8111-02.7016' WHERE DO_IDNR = 448988
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8111-02.8012' WHERE DO_IDNR = 448988
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8111-02.9005' WHERE DO_IDNR = 448988
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8111-03.8012' WHERE DO_IDNR = 448989
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-01.9005' WHERE DO_IDNR = 448990
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-02.9005' WHERE DO_IDNR = 448991
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-03.9005' WHERE DO_IDNR = 448992
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-04.9005' WHERE DO_IDNR = 448993
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-05.9005' WHERE DO_IDNR = 448994
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-06.7016' WHERE DO_IDNR = 448995
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-06.9005' WHERE DO_IDNR = 448995
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8112-07.9005' WHERE DO_IDNR = 448996
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-01.1015' WHERE DO_IDNR = 449008
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-01.8019' WHERE DO_IDNR = 449008
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-02.1019' WHERE DO_IDNR = 449009
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-02.8001' WHERE DO_IDNR = 449009
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-02.8007' WHERE DO_IDNR = 449009
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-02.8019' WHERE DO_IDNR = 449009
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-03.1015' WHERE DO_IDNR = 449010
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-03.8019' WHERE DO_IDNR = 449010
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-04.1015' WHERE DO_IDNR = 449011
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8117-04.8019' WHERE DO_IDNR = 449011
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-01.3009' WHERE DO_IDNR = 449012
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-01.3016' WHERE DO_IDNR = 449012
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-01.5002' WHERE DO_IDNR = 449012
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-01.8007' WHERE DO_IDNR = 449012
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-02.3003' WHERE DO_IDNR = 449013
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-02.3009' WHERE DO_IDNR = 449013
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-02.5014' WHERE DO_IDNR = 449013
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-02.7005' WHERE DO_IDNR = 449013
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-02.7031' WHERE DO_IDNR = 449013
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-03.3009' WHERE DO_IDNR = 449014
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-03.5014' WHERE DO_IDNR = 449014
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-04.3009' WHERE DO_IDNR = 449015
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8118-04.3016' WHERE DO_IDNR = 449015
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8119-01.7016' WHERE DO_IDNR = 449016
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8119-01.9005' WHERE DO_IDNR = 449016
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8120-01.9005' WHERE DO_IDNR = 449017
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8121-01.9005' WHERE DO_IDNR = 449018
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8122-01.9005' WHERE DO_IDNR = 449019
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8248-01.1023' WHERE DO_IDNR = 449020
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8248-01.8012' WHERE DO_IDNR = 449020
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-01.7016' WHERE DO_IDNR = 449021
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-01.7035' WHERE DO_IDNR = 449021
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-01.9010' WHERE DO_IDNR = 449021
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-01.7016' WHERE DO_IDNR = 449022
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-01.7035' WHERE DO_IDNR = 449022
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-01.9010' WHERE DO_IDNR = 449022
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-02.7035' WHERE DO_IDNR = 449023
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8279-02.7035' WHERE DO_IDNR = 449024
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8280-01.7016' WHERE DO_IDNR = 449025
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8280-01.9005' WHERE DO_IDNR = 449025
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8280-02.7016' WHERE DO_IDNR = 449026
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8280-02.9005' WHERE DO_IDNR = 449026
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8281-01.1014' WHERE DO_IDNR = 449027
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8281-01.7015' WHERE DO_IDNR = 449027
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8281-01.7016' WHERE DO_IDNR = 449027
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8285-01.7016' WHERE DO_IDNR = 449042
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8285-01.7021' WHERE DO_IDNR = 449042
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8285-02.7016' WHERE DO_IDNR = 449043
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8285-02.7021' WHERE DO_IDNR = 449043
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8285-03.7016' WHERE DO_IDNR = 449044
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8285-04.7016' WHERE DO_IDNR = 449045
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8287-01.7016' WHERE DO_IDNR = 449046
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8288-01.7016' WHERE DO_IDNR = 449047
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8288-01.7016' WHERE DO_IDNR = 449048
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8289-01.7016' WHERE DO_IDNR = 449049
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8290-01.7016' WHERE DO_IDNR = 449050
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8291-01.7016' WHERE DO_IDNR = 449051
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8291-01.7035' WHERE DO_IDNR = 449051
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8292-01.7016' WHERE DO_IDNR = 449052
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-01.3020' WHERE DO_IDNR = 449053
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-01.7035' WHERE DO_IDNR = 449053
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-01.8012' WHERE DO_IDNR = 449053
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-02.8012' WHERE DO_IDNR = 449054
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-03.8012' WHERE DO_IDNR = 449055
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-04.7035' WHERE DO_IDNR = 449056
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-04.8012' WHERE DO_IDNR = 449056
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8294-05.8012' WHERE DO_IDNR = 449057
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8295-01.8012' WHERE DO_IDNR = 449058
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8295-01.8019' WHERE DO_IDNR = 449058
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8295-01.9005' WHERE DO_IDNR = 449058
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8296-01.8019' WHERE DO_IDNR = 449059
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8296-01.9005' WHERE DO_IDNR = 449059
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8297-01.9005' WHERE DO_IDNR = 449060
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8298-01.3020' WHERE DO_IDNR = 449061
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8298-01.8012' WHERE DO_IDNR = 449061
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8298-01.8019' WHERE DO_IDNR = 449061
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8298-01.9005' WHERE DO_IDNR = 449061
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8299-01.9005' WHERE DO_IDNR = 449062
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8300-01.1003' WHERE DO_IDNR = 449063
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8300-01.1023' WHERE DO_IDNR = 449063
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8300-01.3020' WHERE DO_IDNR = 449063
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8300-01.8012' WHERE DO_IDNR = 449063
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8301-01.8012' WHERE DO_IDNR = 449064
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8302-01.1003' WHERE DO_IDNR = 449065
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8302-01.3020' WHERE DO_IDNR = 449065
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8302-01.8012' WHERE DO_IDNR = 449065
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8303-01.8012' WHERE DO_IDNR = 449066
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8303-01.9005' WHERE DO_IDNR = 449066
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8304-01.3020' WHERE DO_IDNR = 449067
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8304-01.8012' WHERE DO_IDNR = 449067
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8304-01.9005' WHERE DO_IDNR = 449067
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8304-01.9006' WHERE DO_IDNR = 449067
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8305-01.3020' WHERE DO_IDNR = 449068
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8305-01.8012' WHERE DO_IDNR = 449068
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8305-01.8019' WHERE DO_IDNR = 449068
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8305-01.9005' WHERE DO_IDNR = 449068
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8306-01.9005' WHERE DO_IDNR = 449069
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8307-01.3020' WHERE DO_IDNR = 449070
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8307-01.9005' WHERE DO_IDNR = 449070
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8308-01.3020' WHERE DO_IDNR = 449071
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8308-01.8012' WHERE DO_IDNR = 449071
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8308-01.8019' WHERE DO_IDNR = 449071
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8308-01.9005' WHERE DO_IDNR = 449071
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8309-01.9005' WHERE DO_IDNR = 449072
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8310-01.3020' WHERE DO_IDNR = 449073
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8310-01.9005' WHERE DO_IDNR = 449073
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8311-01.8019' WHERE DO_IDNR = 449074
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8311-01.9005' WHERE DO_IDNR = 449074
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8312-01.8012' WHERE DO_IDNR = 449075
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8312-01.9005' WHERE DO_IDNR = 449075
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8313-01.8012' WHERE DO_IDNR = 449076
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8313-01.9005' WHERE DO_IDNR = 449076
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8314-01.7016' WHERE DO_IDNR = 449077
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8314-01.7016' WHERE DO_IDNR = 449078
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8315-01.3020' WHERE DO_IDNR = 449079
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8315-01.7035' WHERE DO_IDNR = 449079
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8315-01.7037' WHERE DO_IDNR = 449079
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8315-01.8012' WHERE DO_IDNR = 449079
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8315-01.9005' WHERE DO_IDNR = 449079
UPDATE DOKSTAMM SET DO_FSTL2 = '16/0987-0105.C' WHERE DO_IDNR = 449152
UPDATE DOKSTAMM SET DO_FSTL2 = '16/0987-0106.C' WHERE DO_IDNR = 449153
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1020-02.9005' WHERE DO_IDNR = 449181
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1020-03.9005' WHERE DO_IDNR = 449182
UPDATE DOKSTAMM SET DO_FSTL2 = '16/1129-01.9005' WHERE DO_IDNR = 449265
UPDATE DOKSTAMM SET DO_FSTL2 = '12/8342-01.9005' WHERE DO_IDNR = 450345
UPDATE DOKSTAMM SET DO_FSTL2 = 'S733200112.7040B' WHERE DO_IDNR = 450981
