SQL
UPDATE DOKSTAMM SET DO_FSTL2='44892.1' WHERE DO_IDNR =417812
UPDATE DOKSTAMM SET DO_FSTL2='44892.2' WHERE DO_IDNR =417812
UPDATE DOKSTAMM SET DO_FSTL2='44892.3' WHERE DO_IDNR =417812
UPDATE DOKSTAMM SET DO_FSTL2='44892.4' WHERE DO_IDNR =417812
UPDATE DOKSTAMM SET DO_FSTL2='44892.A' WHERE DO_IDNR =417812
UPDATE DOKSTAMM SET DO_FSTL2='44892ET1' WHERE DO_IDNR =417812
UPDATE DOKSTAMM SET DO_FSTL2='44892.1' WHERE DO_IDNR =417813
UPDATE DOKSTAMM SET DO_FSTL2='44892.2' WHERE DO_IDNR =417813
UPDATE DOKSTAMM SET DO_FSTL2='44892.3' WHERE DO_IDNR =417813
UPDATE DOKSTAMM SET DO_FSTL2='44892.4' WHERE DO_IDNR =417813
UPDATE DOKSTAMM SET DO_FSTL2='44892.A' WHERE DO_IDNR =417813
UPDATE DOKSTAMM SET DO_FSTL2='44892ET1' WHERE DO_IDNR =417813
UPDATE DOKSTAMM SET DO_FSTL2='44892.1' WHERE DO_IDNR =417814
UPDATE DOKSTAMM SET DO_FSTL2='44892.2' WHERE DO_IDNR =417814
UPDATE DOKSTAMM SET DO_FSTL2='44892.3' WHERE DO_IDNR =417814
UPDATE DOKSTAMM SET DO_FSTL2='44892.4' WHERE DO_IDNR =417814
UPDATE DOKSTAMM SET DO_FSTL2='44892.A' WHERE DO_IDNR =417814
UPDATE DOKSTAMM SET DO_FSTL2='44892ET1' WHERE DO_IDNR =417814
UPDATE DOKSTAMM SET DO_FSTL2='44892.1' WHERE DO_IDNR =417815
UPDATE DOKSTAMM SET DO_FSTL2='44892.2' WHERE DO_IDNR =417815
UPDATE DOKSTAMM SET DO_FSTL2='44892.3' WHERE DO_IDNR =417815
UPDATE DOKSTAMM SET DO_FSTL2='44892.4' WHERE DO_IDNR =417815
UPDATE DOKSTAMM SET DO_FSTL2='44892.A' WHERE DO_IDNR =417815
UPDATE DOKSTAMM SET DO_FSTL2='44892ET1' WHERE DO_IDNR =417815
UPDATE DOKSTAMM SET DO_FSTL2='44892.1' WHERE DO_IDNR =417816
UPDATE DOKSTAMM SET DO_FSTL2='44892.2' WHERE DO_IDNR =417816
UPDATE DOKSTAMM SET DO_FSTL2='44892.3' WHERE DO_IDNR =417816
UPDATE DOKSTAMM SET DO_FSTL2='44892.4' WHERE DO_IDNR =417816
UPDATE DOKSTAMM SET DO_FSTL2='44892.A' WHERE DO_IDNR =417816
UPDATE DOKSTAMM SET DO_FSTL2='44892ET1' WHERE DO_IDNR =417816
UPDATE DOKSTAMM SET DO_FSTL2='44892.1' WHERE DO_IDNR =417817
UPDATE DOKSTAMM SET DO_FSTL2='44892.2' WHERE DO_IDNR =417817
UPDATE DOKSTAMM SET DO_FSTL2='44892.3' WHERE DO_IDNR =417817
UPDATE DOKSTAMM SET DO_FSTL2='44892.4' WHERE DO_IDNR =417817
UPDATE DOKSTAMM SET DO_FSTL2='44892.A' WHERE DO_IDNR =417817
UPDATE DOKSTAMM SET DO_FSTL2='44892ET1' WHERE DO_IDNR =417817
UPDATE DOKSTAMM SET DO_FSTL2='44893.A' WHERE DO_IDNR =417818
UPDATE DOKSTAMM SET DO_FSTL2='44893ET1' WHERE DO_IDNR =417818
UPDATE DOKSTAMM SET DO_FSTL2='44894.A' WHERE DO_IDNR =417819
UPDATE DOKSTAMM SET DO_FSTL2='44894.B' WHERE DO_IDNR =417819
UPDATE DOKSTAMM SET DO_FSTL2='44894ET1' WHERE DO_IDNR =417819
UPDATE DOKSTAMM SET DO_FSTL2='44896ET1' WHERE DO_IDNR =417826
UPDATE DOKSTAMM SET DO_FSTL2='44900.A' WHERE DO_IDNR =417833
UPDATE DOKSTAMM SET DO_FSTL2='44900.B' WHERE DO_IDNR =417833
UPDATE DOKSTAMM SET DO_FSTL2='44900.C' WHERE DO_IDNR =417833
UPDATE DOKSTAMM SET DO_FSTL2='44900ET1' WHERE DO_IDNR =417833
UPDATE DOKSTAMM SET DO_FSTL2='44900.A' WHERE DO_IDNR =417834
UPDATE DOKSTAMM SET DO_FSTL2='44900.B' WHERE DO_IDNR =417834
UPDATE DOKSTAMM SET DO_FSTL2='44900.C' WHERE DO_IDNR =417834
UPDATE DOKSTAMM SET DO_FSTL2='44900ET1' WHERE DO_IDNR =417834
UPDATE DOKSTAMM SET DO_FSTL2='44902ET1' WHERE DO_IDNR =417835
UPDATE DOKSTAMM SET DO_FSTL2='44904ET1' WHERE DO_IDNR =417838
UPDATE DOKSTAMM SET DO_FSTL2='44905.A' WHERE DO_IDNR =417839
UPDATE DOKSTAMM SET DO_FSTL2='44905ET1' WHERE DO_IDNR =417839
UPDATE DOKSTAMM SET DO_FSTL2='44906ET1' WHERE DO_IDNR =417840
UPDATE DOKSTAMM SET DO_FSTL2='44906ET1' WHERE DO_IDNR =417841
UPDATE DOKSTAMM SET DO_FSTL2='44908ET1' WHERE DO_IDNR =417844
UPDATE DOKSTAMM SET DO_FSTL2='44909ET1' WHERE DO_IDNR =417845
UPDATE DOKSTAMM SET DO_FSTL2='44915ET1' WHERE DO_IDNR =417847
UPDATE DOKSTAMM SET DO_FSTL2='44916ET1' WHERE DO_IDNR =417848
UPDATE DOKSTAMM SET DO_FSTL2='44916ET1' WHERE DO_IDNR =417849
UPDATE DOKSTAMM SET DO_FSTL2='44917ET1' WHERE DO_IDNR =417850
UPDATE DOKSTAMM SET DO_FSTL2='44917ET1' WHERE DO_IDNR =417851
UPDATE DOKSTAMM SET DO_FSTL2='44918ET1' WHERE DO_IDNR =417852
UPDATE DOKSTAMM SET DO_FSTL2='44918ET1' WHERE DO_IDNR =417853
UPDATE DOKSTAMM SET DO_FSTL2='44919ET1' WHERE DO_IDNR =417854
UPDATE DOKSTAMM SET DO_FSTL2='44922ET1' WHERE DO_IDNR =417857
UPDATE DOKSTAMM SET DO_FSTL2='44922ET1' WHERE DO_IDNR =417858
UPDATE DOKSTAMM SET DO_FSTL2='44925ET1' WHERE DO_IDNR =417862
UPDATE DOKSTAMM SET DO_FSTL2='44926ET1' WHERE DO_IDNR =417863
UPDATE DOKSTAMM SET DO_FSTL2='44932ET1' WHERE DO_IDNR =417873
UPDATE DOKSTAMM SET DO_FSTL2='44932ET1' WHERE DO_IDNR =417874
UPDATE DOKSTAMM SET DO_FSTL2='44932ET1' WHERE DO_IDNR =417875
UPDATE DOKSTAMM SET DO_FSTL2='44934ET1' WHERE DO_IDNR =417877
UPDATE DOKSTAMM SET DO_FSTL2='44934ET1' WHERE DO_IDNR =417878
UPDATE DOKSTAMM SET DO_FSTL2='44934ET1' WHERE DO_IDNR =417879
UPDATE DOKSTAMM SET DO_FSTL2='44936.A' WHERE DO_IDNR =417881
UPDATE DOKSTAMM SET DO_FSTL2='44936ET1' WHERE DO_IDNR =417881
UPDATE DOKSTAMM SET DO_FSTL2='44936.A' WHERE DO_IDNR =417882
UPDATE DOKSTAMM SET DO_FSTL2='44936ET1' WHERE DO_IDNR =417882
UPDATE DOKSTAMM SET DO_FSTL2='44937ET1' WHERE DO_IDNR =417883
UPDATE DOKSTAMM SET DO_FSTL2='44941.A' WHERE DO_IDNR =417892
UPDATE DOKSTAMM SET DO_FSTL2='44941.B' WHERE DO_IDNR =417892
UPDATE DOKSTAMM SET DO_FSTL2='44941.A' WHERE DO_IDNR =417893
UPDATE DOKSTAMM SET DO_FSTL2='44941.B' WHERE DO_IDNR =417893
UPDATE DOKSTAMM SET DO_FSTL2='44956ET1' WHERE DO_IDNR =417926
UPDATE DOKSTAMM SET DO_FSTL2='44957ET1' WHERE DO_IDNR =417927
UPDATE DOKSTAMM SET DO_FSTL2='44962.1' WHERE DO_IDNR =417932
UPDATE DOKSTAMM SET DO_FSTL2='44962ET1' WHERE DO_IDNR =417932
UPDATE DOKSTAMM SET DO_FSTL2='44962.1' WHERE DO_IDNR =417933
UPDATE DOKSTAMM SET DO_FSTL2='44962ET1' WHERE DO_IDNR =417933
UPDATE DOKSTAMM SET DO_FSTL2='44965.1' WHERE DO_IDNR =417934
UPDATE DOKSTAMM SET DO_FSTL2='44965ET1' WHERE DO_IDNR =417934
UPDATE DOKSTAMM SET DO_FSTL2='44965.1' WHERE DO_IDNR =417935
UPDATE DOKSTAMM SET DO_FSTL2='44965ET1' WHERE DO_IDNR =417935
UPDATE DOKSTAMM SET DO_FSTL2='44971ET1' WHERE DO_IDNR =417943
UPDATE DOKSTAMM SET DO_FSTL2='44972ET1' WHERE DO_IDNR =417945
UPDATE DOKSTAMM SET DO_FSTL2='44978.1' WHERE DO_IDNR =417962
UPDATE DOKSTAMM SET DO_FSTL2='44978.1' WHERE DO_IDNR =417963
UPDATE DOKSTAMM SET DO_FSTL2='44980ET1' WHERE DO_IDNR =417965
UPDATE DOKSTAMM SET DO_FSTL2='44981ET1' WHERE DO_IDNR =417966
UPDATE DOKSTAMM SET DO_FSTL2='44982.1' WHERE DO_IDNR =417967
UPDATE DOKSTAMM SET DO_FSTL2='44982ET1' WHERE DO_IDNR =417967
UPDATE DOKSTAMM SET DO_FSTL2='44982.1' WHERE DO_IDNR =417968
UPDATE DOKSTAMM SET DO_FSTL2='44982ET1' WHERE DO_IDNR =417968
UPDATE DOKSTAMM SET DO_FSTL2='44982.1' WHERE DO_IDNR =417969
UPDATE DOKSTAMM SET DO_FSTL2='44982ET1' WHERE DO_IDNR =417969
UPDATE DOKSTAMM SET DO_FSTL2='44984.A' WHERE DO_IDNR =417970
UPDATE DOKSTAMM SET DO_FSTL2='44984ET1' WHERE DO_IDNR =417970
UPDATE DOKSTAMM SET DO_FSTL2='44984.A' WHERE DO_IDNR =417971
UPDATE DOKSTAMM SET DO_FSTL2='44984ET1' WHERE DO_IDNR =417971
UPDATE DOKSTAMM SET DO_FSTL2='44986.A' WHERE DO_IDNR =417972
UPDATE DOKSTAMM SET DO_FSTL2='44986ET1' WHERE DO_IDNR =417972
UPDATE DOKSTAMM SET DO_FSTL2='44988.1' WHERE DO_IDNR =417973
UPDATE DOKSTAMM SET DO_FSTL2='44988.A' WHERE DO_IDNR =417973
UPDATE DOKSTAMM SET DO_FSTL2='44988ET1' WHERE DO_IDNR =417973
UPDATE DOKSTAMM SET DO_FSTL2='44988.1' WHERE DO_IDNR =417974
UPDATE DOKSTAMM SET DO_FSTL2='44988.A' WHERE DO_IDNR =417974
UPDATE DOKSTAMM SET DO_FSTL2='44988ET1' WHERE DO_IDNR =417974
UPDATE DOKSTAMM SET DO_FSTL2='44992ET1' WHERE DO_IDNR =417977
UPDATE DOKSTAMM SET DO_FSTL2='44993ET1' WHERE DO_IDNR =417978
UPDATE DOKSTAMM SET DO_FSTL2='44994ET1' WHERE DO_IDNR =417979
UPDATE DOKSTAMM SET DO_FSTL2='44996ET1' WHERE DO_IDNR =417981
UPDATE DOKSTAMM SET DO_FSTL2='44997.A' WHERE DO_IDNR =417982
UPDATE DOKSTAMM SET DO_FSTL2='44997.A' WHERE DO_IDNR =417983
UPDATE DOKSTAMM SET DO_FSTL2='44998ET1' WHERE DO_IDNR =417984
UPDATE DOKSTAMM SET DO_FSTL2='45512.A' WHERE DO_IDNR =418075
UPDATE DOKSTAMM SET DO_FSTL2='45512.A' WHERE DO_IDNR =418076
UPDATE DOKSTAMM SET DO_FSTL2='45512.A' WHERE DO_IDNR =418077
UPDATE DOKSTAMM SET DO_FSTL2='45513.A' WHERE DO_IDNR =418078
UPDATE DOKSTAMM SET DO_FSTL2='45513.A' WHERE DO_IDNR =418079
UPDATE DOKSTAMM SET DO_FSTL2='45513.A' WHERE DO_IDNR =418080
UPDATE DOKSTAMM SET DO_FSTL2='45901.A' WHERE DO_IDNR =418249
UPDATE DOKSTAMM SET DO_FSTL2='45901.B' WHERE DO_IDNR =418249
UPDATE DOKSTAMM SET DO_FSTL2='45901.C' WHERE DO_IDNR =418249
UPDATE DOKSTAMM SET DO_FSTL2='45901.A' WHERE DO_IDNR =418250
UPDATE DOKSTAMM SET DO_FSTL2='45901.B' WHERE DO_IDNR =418250
UPDATE DOKSTAMM SET DO_FSTL2='45901.C' WHERE DO_IDNR =418250
UPDATE DOKSTAMM SET DO_FSTL2='45990.A' WHERE DO_IDNR =418373
UPDATE DOKSTAMM SET DO_FSTL2='45990.B' WHERE DO_IDNR =418373
UPDATE DOKSTAMM SET DO_FSTL2='45990.C' WHERE DO_IDNR =418373
UPDATE DOKSTAMM SET DO_FSTL2='45990.A' WHERE DO_IDNR =418374
UPDATE DOKSTAMM SET DO_FSTL2='45990.B' WHERE DO_IDNR =418374
UPDATE DOKSTAMM SET DO_FSTL2='45990.C' WHERE DO_IDNR =418374
UPDATE DOKSTAMM SET DO_FSTL2='46204ET1' WHERE DO_IDNR =418401
UPDATE DOKSTAMM SET DO_FSTL2='46235.A' WHERE DO_IDNR =418402
UPDATE DOKSTAMM SET DO_FSTL2='46294.1' WHERE DO_IDNR =418409
UPDATE DOKSTAMM SET DO_FSTL2='46294.4' WHERE DO_IDNR =418409
UPDATE DOKSTAMM SET DO_FSTL2='46294.A' WHERE DO_IDNR =418409
UPDATE DOKSTAMM SET DO_FSTL2='46294ET1' WHERE DO_IDNR =418409
UPDATE DOKSTAMM SET DO_FSTL2='46408.1' WHERE DO_IDNR =418444
UPDATE DOKSTAMM SET DO_FSTL2='46408ET1' WHERE DO_IDNR =418444
UPDATE DOKSTAMM SET DO_FSTL2='46415.1' WHERE DO_IDNR =418445
UPDATE DOKSTAMM SET DO_FSTL2='46415.2' WHERE DO_IDNR =418445
UPDATE DOKSTAMM SET DO_FSTL2='46415.3' WHERE DO_IDNR =418445
UPDATE DOKSTAMM SET DO_FSTL2='46415.A' WHERE DO_IDNR =418445
UPDATE DOKSTAMM SET DO_FSTL2='46415ET1' WHERE DO_IDNR =418445
UPDATE DOKSTAMM SET DO_FSTL2='46516.1' WHERE DO_IDNR =418452
UPDATE DOKSTAMM SET DO_FSTL2='46516.1' WHERE DO_IDNR =418453
UPDATE DOKSTAMM SET DO_FSTL2='46579.1' WHERE DO_IDNR =418459
UPDATE DOKSTAMM SET DO_FSTL2='46579.2' WHERE DO_IDNR =418459
UPDATE DOKSTAMM SET DO_FSTL2='46579.5' WHERE DO_IDNR =418459
UPDATE DOKSTAMM SET DO_FSTL2='46579.6' WHERE DO_IDNR =418459
UPDATE DOKSTAMM SET DO_FSTL2='46579.7' WHERE DO_IDNR =418459
UPDATE DOKSTAMM SET DO_FSTL2='46579ET1' WHERE DO_IDNR =418459
UPDATE DOKSTAMM SET DO_FSTL2='47011ET1' WHERE DO_IDNR =418474
UPDATE DOKSTAMM SET DO_FSTL2='47032.1' WHERE DO_IDNR =418475
UPDATE DOKSTAMM SET DO_FSTL2='47032.1' WHERE DO_IDNR =418476
UPDATE DOKSTAMM SET DO_FSTL2='47032.1' WHERE DO_IDNR =418477
UPDATE DOKSTAMM SET DO_FSTL2='47508ET1' WHERE DO_IDNR =418492
UPDATE DOKSTAMM SET DO_FSTL2='47509ET1' WHERE DO_IDNR =418493
UPDATE DOKSTAMM SET DO_FSTL2='47711ET1' WHERE DO_IDNR =418516
UPDATE DOKSTAMM SET DO_FSTL2='47721ET1' WHERE DO_IDNR =418523
UPDATE DOKSTAMM SET DO_FSTL2='47721ET1' WHERE DO_IDNR =418524
UPDATE DOKSTAMM SET DO_FSTL2='63348ET1' WHERE DO_IDNR =419308
UPDATE DOKSTAMM SET DO_FSTL2='63431.A' WHERE DO_IDNR =419319
UPDATE DOKSTAMM SET DO_FSTL2='63431ET1' WHERE DO_IDNR =419319
UPDATE DOKSTAMM SET DO_FSTL2='63472ET1' WHERE DO_IDNR =419322
UPDATE DOKSTAMM SET DO_FSTL2='63506.1' WHERE DO_IDNR =419323
UPDATE DOKSTAMM SET DO_FSTL2='63506ET1' WHERE DO_IDNR =419323
UPDATE DOKSTAMM SET DO_FSTL2='63684ET1' WHERE DO_IDNR =419339
UPDATE DOKSTAMM SET DO_FSTL2='63684ET1' WHERE DO_IDNR =419340
UPDATE DOKSTAMM SET DO_FSTL2='63684ET1' WHERE DO_IDNR =419341
UPDATE DOKSTAMM SET DO_FSTL2='63684ET1' WHERE DO_IDNR =419342
UPDATE DOKSTAMM SET DO_FSTL2='63684ET1' WHERE DO_IDNR =419343
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =419349
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =419350
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =419351
UPDATE DOKSTAMM SET DO_FSTL2='63740ET1' WHERE DO_IDNR =419352
UPDATE DOKSTAMM SET DO_FSTL2='66750.A' WHERE DO_IDNR =420322
UPDATE DOKSTAMM SET DO_FSTL2='66750.B' WHERE DO_IDNR =420322
UPDATE DOKSTAMM SET DO_FSTL2='66750.C' WHERE DO_IDNR =420322
UPDATE DOKSTAMM SET DO_FSTL2='66750.D' WHERE DO_IDNR =420322
UPDATE DOKSTAMM SET DO_FSTL2='66750.E' WHERE DO_IDNR =420322
UPDATE DOKSTAMM SET DO_FSTL2='66750.A' WHERE DO_IDNR =420323
UPDATE DOKSTAMM SET DO_FSTL2='66750.B' WHERE DO_IDNR =420323
UPDATE DOKSTAMM SET DO_FSTL2='66750.C' WHERE DO_IDNR =420323
UPDATE DOKSTAMM SET DO_FSTL2='66750.D' WHERE DO_IDNR =420323
UPDATE DOKSTAMM SET DO_FSTL2='66750.E' WHERE DO_IDNR =420323
UPDATE DOKSTAMM SET DO_FSTL2='66750.A' WHERE DO_IDNR =420324
UPDATE DOKSTAMM SET DO_FSTL2='66750.B' WHERE DO_IDNR =420324
UPDATE DOKSTAMM SET DO_FSTL2='66750.C' WHERE DO_IDNR =420324
UPDATE DOKSTAMM SET DO_FSTL2='66750.D' WHERE DO_IDNR =420324
UPDATE DOKSTAMM SET DO_FSTL2='66750.E' WHERE DO_IDNR =420324
UPDATE DOKSTAMM SET DO_FSTL2='66750.A' WHERE DO_IDNR =420325
UPDATE DOKSTAMM SET DO_FSTL2='66750.B' WHERE DO_IDNR =420325
UPDATE DOKSTAMM SET DO_FSTL2='66750.C' WHERE DO_IDNR =420325
UPDATE DOKSTAMM SET DO_FSTL2='66750.D' WHERE DO_IDNR =420325
UPDATE DOKSTAMM SET DO_FSTL2='66750.E' WHERE DO_IDNR =420325
UPDATE DOKSTAMM SET DO_FSTL2='67217.A' WHERE DO_IDNR =420498
UPDATE DOKSTAMM SET DO_FSTL2='67217.B' WHERE DO_IDNR =420498
UPDATE DOKSTAMM SET DO_FSTL2='67217ET1' WHERE DO_IDNR =420498
UPDATE DOKSTAMM SET DO_FSTL2='67217.A' WHERE DO_IDNR =420499
UPDATE DOKSTAMM SET DO_FSTL2='67217.B' WHERE DO_IDNR =420499
UPDATE DOKSTAMM SET DO_FSTL2='67217ET1' WHERE DO_IDNR =420499
UPDATE DOKSTAMM SET DO_FSTL2='67218.A' WHERE DO_IDNR =420502
UPDATE DOKSTAMM SET DO_FSTL2='67218.B' WHERE DO_IDNR =420502
UPDATE DOKSTAMM SET DO_FSTL2='67218ET1' WHERE DO_IDNR =420502
UPDATE DOKSTAMM SET DO_FSTL2='67218.A' WHERE DO_IDNR =420503
UPDATE DOKSTAMM SET DO_FSTL2='67218.B' WHERE DO_IDNR =420503
UPDATE DOKSTAMM SET DO_FSTL2='67218ET1' WHERE DO_IDNR =420503
UPDATE DOKSTAMM SET DO_FSTL2='67219.A' WHERE DO_IDNR =420504
UPDATE DOKSTAMM SET DO_FSTL2='67219ET1' WHERE DO_IDNR =420504
UPDATE DOKSTAMM SET DO_FSTL2='67219.A' WHERE DO_IDNR =420505
UPDATE DOKSTAMM SET DO_FSTL2='67219ET1' WHERE DO_IDNR =420505
UPDATE DOKSTAMM SET DO_FSTL2='67221.A' WHERE DO_IDNR =420506
UPDATE DOKSTAMM SET DO_FSTL2='67221ET1' WHERE DO_IDNR =420506
UPDATE DOKSTAMM SET DO_FSTL2='67221.A' WHERE DO_IDNR =420507
UPDATE DOKSTAMM SET DO_FSTL2='67221ET1' WHERE DO_IDNR =420507
UPDATE DOKSTAMM SET DO_FSTL2='67222.A' WHERE DO_IDNR =420510
UPDATE DOKSTAMM SET DO_FSTL2='67222.B' WHERE DO_IDNR =420510
UPDATE DOKSTAMM SET DO_FSTL2='67222ET1' WHERE DO_IDNR =420510
UPDATE DOKSTAMM SET DO_FSTL2='67222.A' WHERE DO_IDNR =420511
UPDATE DOKSTAMM SET DO_FSTL2='67222.B' WHERE DO_IDNR =420511
UPDATE DOKSTAMM SET DO_FSTL2='67222ET1' WHERE DO_IDNR =420511
UPDATE DOKSTAMM SET DO_FSTL2='67223.A' WHERE DO_IDNR =420512
UPDATE DOKSTAMM SET DO_FSTL2='67223ET1' WHERE DO_IDNR =420512
UPDATE DOKSTAMM SET DO_FSTL2='67223.A' WHERE DO_IDNR =420513
UPDATE DOKSTAMM SET DO_FSTL2='67223ET1' WHERE DO_IDNR =420513
UPDATE DOKSTAMM SET DO_FSTL2='67224ET1' WHERE DO_IDNR =420514
UPDATE DOKSTAMM SET DO_FSTL2='67224ET1' WHERE DO_IDNR =420515
UPDATE DOKSTAMM SET DO_FSTL2='67225ET1' WHERE DO_IDNR =420516
UPDATE DOKSTAMM SET DO_FSTL2='67225ET1' WHERE DO_IDNR =420517
UPDATE DOKSTAMM SET DO_FSTL2='67226ET1' WHERE DO_IDNR =420518
UPDATE DOKSTAMM SET DO_FSTL2='67226ET1' WHERE DO_IDNR =420519
UPDATE DOKSTAMM SET DO_FSTL2='67227ET1' WHERE DO_IDNR =420520
UPDATE DOKSTAMM SET DO_FSTL2='67227ET1' WHERE DO_IDNR =420521
UPDATE DOKSTAMM SET DO_FSTL2='67228ET1' WHERE DO_IDNR =420522
UPDATE DOKSTAMM SET DO_FSTL2='67228ET1' WHERE DO_IDNR =420523
UPDATE DOKSTAMM SET DO_FSTL2='67229ET1' WHERE DO_IDNR =420524
UPDATE DOKSTAMM SET DO_FSTL2='67229ET1' WHERE DO_IDNR =420525
UPDATE DOKSTAMM SET DO_FSTL2='67627ET1' WHERE DO_IDNR =420972
UPDATE DOKSTAMM SET DO_FSTL2='67627ET1' WHERE DO_IDNR =420973
UPDATE DOKSTAMM SET DO_FSTL2='67628ET1' WHERE DO_IDNR =420974
UPDATE DOKSTAMM SET DO_FSTL2='67628ET1' WHERE DO_IDNR =420975
UPDATE DOKSTAMM SET DO_FSTL2='67629ET1' WHERE DO_IDNR =420976
UPDATE DOKSTAMM SET DO_FSTL2='67629ET1' WHERE DO_IDNR =420977
UPDATE DOKSTAMM SET DO_FSTL2='67630ET1' WHERE DO_IDNR =420978
UPDATE DOKSTAMM SET DO_FSTL2='67630ET1' WHERE DO_IDNR =420979
UPDATE DOKSTAMM SET DO_FSTL2='67631ET1' WHERE DO_IDNR =420980
UPDATE DOKSTAMM SET DO_FSTL2='67631ET1' WHERE DO_IDNR =420981
UPDATE DOKSTAMM SET DO_FSTL2='67632.A' WHERE DO_IDNR =420982
UPDATE DOKSTAMM SET DO_FSTL2='67632.B' WHERE DO_IDNR =420982
UPDATE DOKSTAMM SET DO_FSTL2='67632ET1' WHERE DO_IDNR =420982
UPDATE DOKSTAMM SET DO_FSTL2='67632K' WHERE DO_IDNR =420982
UPDATE DOKSTAMM SET DO_FSTL2='67632.A' WHERE DO_IDNR =420983
UPDATE DOKSTAMM SET DO_FSTL2='67632.B' WHERE DO_IDNR =420983
UPDATE DOKSTAMM SET DO_FSTL2='67632ET1' WHERE DO_IDNR =420983
UPDATE DOKSTAMM SET DO_FSTL2='67632K' WHERE DO_IDNR =420983
UPDATE DOKSTAMM SET DO_FSTL2='67633ET1' WHERE DO_IDNR =420984
UPDATE DOKSTAMM SET DO_FSTL2='67633ET1' WHERE DO_IDNR =420985
UPDATE DOKSTAMM SET DO_FSTL2='67634ET1' WHERE DO_IDNR =420986
UPDATE DOKSTAMM SET DO_FSTL2='67634ET1' WHERE DO_IDNR =420987
UPDATE DOKSTAMM SET DO_FSTL2='67635ET1' WHERE DO_IDNR =420988
UPDATE DOKSTAMM SET DO_FSTL2='67635ET1' WHERE DO_IDNR =420989
UPDATE DOKSTAMM SET DO_FSTL2='67636ET1' WHERE DO_IDNR =420991
UPDATE DOKSTAMM SET DO_FSTL2='67637ET1' WHERE DO_IDNR =420993
UPDATE DOKSTAMM SET DO_FSTL2='67638ET1' WHERE DO_IDNR =420994
UPDATE DOKSTAMM SET DO_FSTL2='67638ET1' WHERE DO_IDNR =420995
UPDATE DOKSTAMM SET DO_FSTL2='67737ET1' WHERE DO_IDNR =421283
UPDATE DOKSTAMM SET DO_FSTL2='67738ET1' WHERE DO_IDNR =421285
UPDATE DOKSTAMM SET DO_FSTL2='67739ET1' WHERE DO_IDNR =421288
UPDATE DOKSTAMM SET DO_FSTL2='67740ET1' WHERE DO_IDNR =421290
UPDATE DOKSTAMM SET DO_FSTL2='67741ET1' WHERE DO_IDNR =421292
UPDATE DOKSTAMM SET DO_FSTL2='67742ET1' WHERE DO_IDNR =421297
UPDATE DOKSTAMM SET DO_FSTL2='67743ET1' WHERE DO_IDNR =421299
UPDATE DOKSTAMM SET DO_FSTL2='67744ET1' WHERE DO_IDNR =421301
UPDATE DOKSTAMM SET DO_FSTL2='67744K' WHERE DO_IDNR =421301
UPDATE DOKSTAMM SET DO_FSTL2='67745ET1' WHERE DO_IDNR =421303
UPDATE DOKSTAMM SET DO_FSTL2='67746ET1' WHERE DO_IDNR =421305
UPDATE DOKSTAMM SET DO_FSTL2='67748ET1' WHERE DO_IDNR =421308
UPDATE DOKSTAMM SET DO_FSTL2='67761.A' WHERE DO_IDNR =421339
UPDATE DOKSTAMM SET DO_FSTL2='67761.B' WHERE DO_IDNR =421339
UPDATE DOKSTAMM SET DO_FSTL2='67761.C' WHERE DO_IDNR =421339
UPDATE DOKSTAMM SET DO_FSTL2='67761ET1' WHERE DO_IDNR =421339
UPDATE DOKSTAMM SET DO_FSTL2='67761.A' WHERE DO_IDNR =421340
UPDATE DOKSTAMM SET DO_FSTL2='67761.B' WHERE DO_IDNR =421340
UPDATE DOKSTAMM SET DO_FSTL2='67761.C' WHERE DO_IDNR =421340
UPDATE DOKSTAMM SET DO_FSTL2='67761ET1' WHERE DO_IDNR =421340
UPDATE DOKSTAMM SET DO_FSTL2='67761.A' WHERE DO_IDNR =421341
UPDATE DOKSTAMM SET DO_FSTL2='67761.B' WHERE DO_IDNR =421341
UPDATE DOKSTAMM SET DO_FSTL2='67761.C' WHERE DO_IDNR =421341
UPDATE DOKSTAMM SET DO_FSTL2='67761ET1' WHERE DO_IDNR =421341
UPDATE DOKSTAMM SET DO_FSTL2='67761.A' WHERE DO_IDNR =421342
UPDATE DOKSTAMM SET DO_FSTL2='67761.B' WHERE DO_IDNR =421342
UPDATE DOKSTAMM SET DO_FSTL2='67761.C' WHERE DO_IDNR =421342
UPDATE DOKSTAMM SET DO_FSTL2='67761ET1' WHERE DO_IDNR =421342
UPDATE DOKSTAMM SET DO_FSTL2='67762.A' WHERE DO_IDNR =421343
UPDATE DOKSTAMM SET DO_FSTL2='67762.B' WHERE DO_IDNR =421343
UPDATE DOKSTAMM SET DO_FSTL2='67762.C' WHERE DO_IDNR =421343
UPDATE DOKSTAMM SET DO_FSTL2='67762.D' WHERE DO_IDNR =421343
UPDATE DOKSTAMM SET DO_FSTL2='67762.E' WHERE DO_IDNR =421343
UPDATE DOKSTAMM SET DO_FSTL2='67762ET1' WHERE DO_IDNR =421343
UPDATE DOKSTAMM SET DO_FSTL2='67762.A' WHERE DO_IDNR =421344
